Customer_ID,Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn
128,18,Pria,683434400.0,6509720.8,9,36,4017904.0,0,0,4,190,False,Mengabaikan,True
129,28,Wanita,1086364400.0,67216375.60000001,7,26,6637844.4,3,0,2,359,True,Mengabaikan,False
130,68,Wanita,501586800.0,8801782.0,8,85,6899789.6,5,3,5,50,False,Berhenti Berlangganan,False
131,61,Wanita,940495600.0,41572608.0,19,94,5073987.600000001,6,4,5,326,False,Berhenti Berlangganan,False
132,41,Wanita,713389600.0,32714985.6,16,66,8132999.6,5,2,2,337,True,Berhenti Berlangganan,False
133,20,Wanita,891818400.0,36309446.8,5,15,8017737.2,5,4,3,245,False,Merespons,True
134,52,Pria,2334226400.0,56284355.6,12,45,2066908.7999999998,1,1,3,179,False,Berhenti Berlangganan,True
135,53,Pria,470654800.0,46340043.2,12,5,6312570.0,0,2,1,208,True,Mengabaikan,True
136,48,Pria,624012400.0,156720559.6,13,71,1629790.8,7,2,5,296,False,Merespons,False
137,21,Pria,718762000.0,58426152.4,1,18,3444685.2,3,0,3,274,False,Merespons,True
138,36,Wanita,1253234400.0,145743606.79999998,6,94,242246.40000000002,3,3,4,352,True,Berhenti Berlangganan,True
139,64,Wanita,1201138400.0,30806806.8,7,62,1769636.0,1,0,3,27,False,Berhenti Berlangganan,False
140,53,Wanita,1073014800.0,124722545.2,14,57,1946599.5999999999,4,3,4,30,False,Berhenti Berlangganan,True
141,38,Wanita,2525028000.0,11515169.600000001,6,2,8042320.0,8,2,5,140,False,Merespons,False
142,35,Pria,3250139200.0,76212215.2,19,17,495074.8,5,2,4,231,False,Berhenti Berlangganan,False
143,68,Wanita,1890433600.0,2516074.0,13,67,7708091.600000001,8,3,2,322,True,Berhenti Berlangganan,True
144,45,Wanita,3092548800.0,132224206.4,15,79,6849158.8,6,0,4,303,True,Berhenti Berlangganan,True
145,32,Wanita,1487829200.0,154819706.79999998,4,50,342042.80000000005,7,0,2,254,False,Berhenti Berlangganan,False
146,59,Pria,638176000.0,7286276.8,10,25,1253560.0,5,2,3,236,False,Berhenti Berlangganan,True
147,19,Wanita,1523482400.0,152137902.4,6,70,5180621.600000001,0,0,2,49,False,Merespons,True
148,54,Wanita,1193324000.0,126351522.0,2,22,2961169.1999999997,4,2,5,120,False,Merespons,False
149,28,Wanita,1771426800.0,59466444.4,2,9,2885955.6,3,2,5,231,True,Mengabaikan,True
150,40,Wanita,2251035600.0,148113486.39999998,1,73,5718675.6,8,1,4,52,True,Mengabaikan,False
151,61,Pria,1676677200.0,49376426.0,16,34,8098160.4,5,3,5,4,False,Mengabaikan,False
152,58,Pria,3066012400.0,67594885.60000001,11,70,2816928.4,6,3,1,338,True,Merespons,True
153,29,Wanita,2918352800.0,17215123.2,13,97,7526081.2,5,1,4,319,True,Berhenti Berlangganan,True
154,20,Pria,2382740800.0,107508236.0,14,1,5973783.2,5,1,1,5,False,Berhenti Berlangganan,False
155,69,Wanita,1760519200.0,6398854.0,4,44,6919325.6,0,4,5,82,True,Berhenti Berlangganan,True
156,34,Pria,711436000.0,79781116.80000001,11,7,4221892.399999999,0,2,3,227,True,Mengabaikan,True
157,50,Pria,1488968800.0,111739408.0,10,15,4416926.8,7,4,3,196,False,Merespons,False
158,18,Wanita,2389741200.0,133988470.0,6,38,4522095.6,7,2,5,50,True,Mengabaikan,False
159,56,Pria,1160438400.0,25794357.6,14,93,4671057.600000001,8,3,3,114,False,Mengabaikan,False
160,37,Wanita,630361600.0,123166177.2,9,81,1315098.4,2,4,3,148,True,Mengabaikan,True
161,64,Pria,2986077600.0,117523040.8,18,54,1814406.0,1,2,5,303,False,Berhenti Berlangganan,True
162,60,Wanita,2403416400.0,91815130.0,14,30,1389172.4,7,3,5,339,True,Berhenti Berlangganan,False
163,69,Pria,2128610000.0,95856314.39999999,4,83,1686282.4,6,3,1,296,False,Berhenti Berlangganan,False
164,58,Wanita,2647942000.0,16338282.4,1,94,5467312.399999999,0,1,2,331,True,Mengabaikan,True
165,31,Wanita,2774437600.0,98407064.8,15,4,1810173.2,0,1,1,126,False,Mengabaikan,True
166,48,Wanita,1742285600.0,63118699.6,15,75,7169874.800000001,6,4,4,222,True,Merespons,True
167,42,Pria,2907770800.0,141457734.0,7,42,1115831.2000000002,5,0,4,201,True,Berhenti Berlangganan,False
168,20,Wanita,3011148800.0,52090790.4,16,40,8050134.4,5,0,3,127,True,Mengabaikan,True
169,21,Pria,1121366400.0,94558961.2,6,97,174196.0,7,3,4,99,False,Merespons,True
170,48,Pria,2105980800.0000002,70379416.80000001,1,33,6894580.0,0,2,3,188,True,Mengabaikan,True
171,52,Wanita,1868781200.0,142856837.2,8,29,178754.4,0,4,5,214,True,Mengabaikan,False
172,61,Wanita,1901992400.0,42552338.400000006,8,15,6428646.4,5,4,2,239,True,Mengabaikan,True
173,31,Wanita,3073338400.0,14328679.2,18,96,5967434.0,5,4,5,6,False,Merespons,False
174,66,Pria,1219860400.0,122290313.19999999,1,99,5703209.6,1,2,5,69,True,Merespons,False
175,58,Wanita,3207485600.0,68175430.4,16,63,2961820.4,5,3,5,37,False,Merespons,False
176,26,Wanita,2969146400.0,96574099.6,12,62,5165155.6,1,2,3,125,True,Berhenti Berlangganan,True
177,37,Wanita,1669839600.0,5881150.0,12,68,4944398.8,5,4,3,40,False,Merespons,False
178,49,Wanita,2721039200.0,155081489.2,19,14,6062183.6,9,2,2,119,False,Berhenti Berlangganan,False
179,26,Wanita,2579240400.0,143075477.6,12,19,5826774.800000001,7,3,5,86,True,Mengabaikan,True
180,44,Pria,2312085600.0,102178001.2,7,82,2142936.4,4,0,2,250,False,Berhenti Berlangganan,True
181,20,Pria,1262839600.0,4372808.0,8,62,5823356.0,7,4,3,165,True,Merespons,True
182,21,Wanita,901260800.0,62547271.599999994,4,35,2655430.8000000003,2,0,5,175,True,Berhenti Berlangganan,False
183,62,Pria,2293363600.0,159382665.2,6,99,3238092.0,0,1,2,205,False,Merespons,True
184,32,Wanita,2795927200.0,111439367.6,18,84,2458442.8,3,0,4,206,True,Mengabaikan,True
185,50,Wanita,373300400.0,27574738.4,1,69,6059578.8,8,1,5,196,False,Merespons,True
186,22,Pria,2209196000.0,75863334.8,12,76,6821157.2,2,2,4,174,True,Merespons,False
187,21,Pria,1623441600.0,157438996.0,2,22,2146355.2,2,1,4,41,False,Berhenti Berlangganan,False
188,63,Pria,2957424800.0,87807970.8,19,4,4263732.0,0,0,1,106,False,Merespons,False
189,29,Pria,1267723600.0,5595110.4,15,35,5791610.0,3,3,5,185,True,Merespons,False
190,40,Wanita,1715098000.0,101517847.2,19,84,6740245.6,0,3,2,287,True,Berhenti Berlangganan,True
191,31,Wanita,1834104800.0,45340451.2,10,91,5964340.8,7,0,2,338,True,Berhenti Berlangganan,True
192,63,Wanita,737158400.0,17559119.599999998,7,73,954008.0,3,0,2,348,True,Merespons,False
193,29,Pria,2414649600.0,66565501.2,5,79,5619856.0,7,1,4,324,True,Merespons,False
194,34,Pria,2759297200.0,91646306.4,12,36,7385422.0,1,0,5,283,True,Berhenti Berlangganan,False
195,42,Wanita,495237600.0,4374436.0,18,77,3688559.6,5,0,1,43,True,Mengabaikan,False
196,47,Pria,1179486000.0,91730636.80000001,1,82,6086766.4,5,0,3,204,False,Berhenti Berlangganan,False
197,39,Wanita,437118000.0,84019614.8,12,88,7836215.199999999,7,0,1,122,False,Berhenti Berlangganan,False
198,64,Wanita,3128690400.0,129583753.19999999,19,82,5698651.2,0,4,2,148,False,Merespons,False
199,43,Pria,2280665200.0,69892319.2,9,97,2474071.6,3,4,1,342,True,Berhenti Berlangganan,False
200,34,Wanita,3151156800.0,90828724.8,3,50,3769145.6,3,3,4,101,False,Berhenti Berlangganan,False
201,37,Wanita,1883107600.0,121219089.2,19,12,3901827.5999999996,6,1,2,53,True,Mengabaikan,True
202,51,Pria,2675943600.0,146222727.2,7,67,6935768.399999999,0,3,1,234,True,Merespons,False
203,58,Wanita,1422709200.0,62878895.2,15,23,7886846.0,1,3,1,242,False,Merespons,True
204,50,Pria,1362473200.0,98594447.6,12,69,4894907.600000001,7,1,3,237,True,Mengabaikan,False
205,54,Pria,1434105200.0,113579862.0,2,42,776393.2,6,1,2,232,True,Berhenti Berlangganan,False
206,24,Wanita,2253477600.0,8602026.4,14,43,7737558.399999999,8,3,3,110,False,Mengabaikan,False
207,39,Wanita,1378916000.0,130688188.39999999,14,16,8092299.6,7,0,2,222,True,Berhenti Berlangganan,False
208,49,Pria,2964099600.0,62459196.8,2,60,3318352.4000000004,2,0,3,338,False,Berhenti Berlangganan,True
209,31,Pria,3206997200.0,109651823.6,11,61,6750664.800000001,6,2,1,14,True,Mengabaikan,False
210,25,Wanita,414814400.0,77646971.60000001,14,82,3623928.0,1,2,4,191,False,Merespons,False
211,42,Pria,892958000.0,114825444.8,15,78,5710698.399999999,8,2,3,322,True,Merespons,False
212,33,Pria,654456000.0,118369926.4,1,96,496865.6,4,3,2,119,True,Berhenti Berlangganan,False
213,59,Wanita,449816400.0,32503834.0,12,4,7268043.2,9,1,5,278,True,Merespons,True
214,36,Wanita,992917200.0,108351865.60000001,8,46,520146.0,5,4,5,76,True,Mengabaikan,False
215,58,Wanita,1634837600.0,138837468.0,4,26,1918272.4,8,1,3,341,True,Mengabaikan,False
216,33,Pria,2778344800.0,39594913.6,15,52,4691896.0,2,4,1,202,False,Mengabaikan,False
217,29,Pria,975660400.0,123826005.60000001,1,29,7203900.0,9,1,3,268,False,Mengabaikan,False
218,56,Pria,1773054800.0,103782883.6,9,83,2336505.6,1,1,4,136,True,Mengabaikan,True
219,65,Wanita,3049732400.0,155567610.0,4,96,875375.6000000001,3,4,2,157,False,Merespons,True
220,47,Pria,2280828000.0,43572443.2,12,24,6620913.2,1,0,5,144,False,Berhenti Berlangganan,False
221,19,Pria,2664222000.0,26493258.0,2,11,3029056.8,3,2,2,358,False,Mengabaikan,True
222,49,Pria,1940250400.0,51933200.0,7,14,6094743.6,8,3,2,348,True,Berhenti Berlangganan,True
223,62,Wanita,3198694400.0,43203701.2,15,78,1697515.5999999999,8,3,3,150,False,Berhenti Berlangganan,True
224,42,Pria,2050628800.0,123608179.2,5,14,2020348.0,7,0,1,282,True,Mengabaikan,True
225,42,Pria,458933200.0,119784658.39999999,11,84,2987217.2,9,0,2,217,True,Berhenti Berlangganan,False
226,21,Pria,905819200.0,109562446.4,4,66,6422134.4,4,3,1,202,False,Merespons,True
227,36,Pria,1511760800.0,36502202.0,16,4,7648181.2,7,4,4,74,False,Berhenti Berlangganan,False
228,65,Pria,2087584399.9999998,140527169.2,7,13,6442484.4,1,3,4,252,True,Berhenti Berlangganan,True
229,21,Wanita,2587706000.0,155800576.79999998,12,9,224826.80000000002,3,1,1,130,False,Mengabaikan,False
230,60,Pria,1536180800.0,87308012.0,3,11,6611959.2,0,4,3,349,False,Merespons,False
231,30,Wanita,2406346800.0,106288701.2,4,7,5239718.0,0,0,3,121,True,Mengabaikan,False
232,56,Wanita,2640290400.0,82325518.0,18,53,6532838.399999999,3,3,3,232,False,Mengabaikan,False
233,53,Pria,1255350800.0,47329541.599999994,11,32,4728363.2,8,0,5,293,True,Merespons,True
234,40,Wanita,3195275600.0,47746960.800000004,1,44,391371.2,3,4,4,221,False,Mengabaikan,True
235,23,Pria,2229383200.0,52142560.800000004,7,96,6569468.399999999,1,1,4,44,True,Berhenti Berlangganan,False
236,41,Pria,2907282400.0,32387757.6,2,22,771997.6,4,1,2,196,False,Merespons,True
237,61,Pria,1954739600.0,146992771.20000002,15,14,2940819.1999999997,9,0,1,10,False,Merespons,True
238,50,Pria,2498817200.0,139977719.2,4,72,4475209.2,6,4,5,164,True,Mengabaikan,True
239,29,Wanita,2583636000.0,76031344.39999999,18,46,2443302.4000000004,6,1,5,7,False,Merespons,False
240,58,Wanita,2987054400.0,60818661.2,8,29,6223192.8,6,1,2,231,False,Mengabaikan,True
241,38,Wanita,766136800.0,152981206.39999998,15,83,7933569.6,1,1,1,82,False,Berhenti Berlangganan,True
242,28,Wanita,1961577200.0,37468420.0,12,30,3852824.8,1,4,3,86,True,Mengabaikan,True
243,61,Pria,1580950800.0,90843539.6,14,62,7763118.0,8,1,2,126,False,Mengabaikan,False
244,55,Wanita,3030847600.0,10411548.4,1,27,7478218.0,7,4,3,204,True,Merespons,True
245,46,Pria,633617600.0,32444412.0,1,51,6690266.0,0,0,3,297,True,Merespons,True
246,65,Pria,3204880800.0,98980283.6,19,16,5961084.800000001,6,4,3,264,True,Mengabaikan,False
247,58,Pria,2891002400.0,108353493.6,18,47,322506.8,6,0,3,28,True,Berhenti Berlangganan,True
248,20,Wanita,541961200.0,95268280.8,10,66,7355141.2,3,0,4,298,True,Mengabaikan,False
249,45,Pria,1764263600.0,141783334.0,6,52,4730479.6,3,1,2,320,True,Berhenti Berlangganan,True
250,37,Wanita,2428324800.0,161737078.79999998,13,26,1212371.6,8,0,5,347,True,Mengabaikan,False
251,43,Pria,2488723600.0,124741104.39999999,18,19,5678301.2,2,0,1,203,True,Merespons,True
252,41,Wanita,2982007600.0,76587794.8,4,40,2331784.4,8,2,4,229,True,Berhenti Berlangganan,True
253,69,Pria,2669594400.0,136034866.0,4,49,5680906.0,1,2,2,294,False,Mengabaikan,False
254,64,Pria,1236791600.0,21031155.2,3,46,804394.7999999999,3,2,3,97,False,Berhenti Berlangganan,True
255,38,Wanita,1786241600.0,111752106.4,6,23,7941058.399999999,4,3,4,6,True,Berhenti Berlangganan,True
256,47,Pria,2382089600.0,85169471.2,7,28,693528.0,4,4,1,253,True,Mengabaikan,False
257,21,Pria,731297600.0,30327198.0,9,76,7084730.4,3,4,3,314,False,Berhenti Berlangganan,False
258,53,Wanita,894097600.0,158437611.20000002,1,45,2682781.1999999997,3,2,2,202,True,Mengabaikan,True
259,57,Pria,1735285200.0,56174628.400000006,13,39,2500933.6,3,1,4,347,True,Mengabaikan,True
260,27,Wanita,1199510400.0,100816993.19999999,7,1,3313631.1999999997,4,2,3,44,True,Berhenti Berlangganan,True
261,27,Pria,2853232800.0,143232742.4,8,10,6325594.0,7,4,4,295,False,Mengabaikan,False
